NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_2.H25.2|Check that the title element describes the document.|title||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a|footer-column-heading|
WARNING|WCAG2AAA.Principle1.Guideline1_3.1_3_1.H49.B|Semantic markup should be used to mark emphasised or special text so that it can be programmatically determined.|b|caret|
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a|footer-column-heading|
WARNING|WCAG2AAA.Principle1.Guideline1_3.1_3_1.H49.B|Semantic markup should be used to mark emphasised or special text so that it can be programmatically determined.|b|caret|
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a|footer-column-heading|
WARNING|WCAG2AAA.Principle1.Guideline1_3.1_3_1.H49.B|Semantic markup should be used to mark emphasised or special text so that it can be programmatically determined.|b|caret|
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
WARNING|WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48|If this element contains a navigation section, it is recommended that it be marked up as a list.|p||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
WARNING|WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48|If this element contains a navigation section, it is recommended that it be marked up as a list.|div|copyright row text-center|
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a||
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a|feedback-toggle btn btn-primary hidden-xs|
NOTICE|WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107|Check that a change of context does not occur when this input field receives focus.|button|close|
NOTICE|WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107|Check that a change of context does not occur when this input field receives focus.|button|btn btn-default|
NOTICE|WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30|Check that text of the link describes the purpose of the link.|a|btn btn-primary|
